Banco de México,
,
,
,
,
Fecha de consulta: 10/03/2024 09:35:42,
,
,
,
Título,"Valores gubernamentales Resultados de la subasta semanal, Monto asignado Cetes a 28 días"
Periodo disponible,04/01/1996 - 07/03/2024
Periodicidad,Diaria
Cifra,Sin tipo de Cifra
Unidad,Millones de Pesos
Base,
Aviso,
Tipo de información,
Fecha,SF43937
03/01/2019,"6,000"
10/01/2019,"6,000"
17/01/2019,"6,000"
24/01/2019,"5,000"
31/01/2019,"5,000"
07/02/2019,"5,000"
14/02/2019,"5,000"
21/02/2019,"5,000"
28/02/2019,"5,000"
07/03/2019,"5,000"
14/03/2019,"5,000"
21/03/2019,"5,000"
28/03/2019,"5,000"
04/04/2019,"5,000"
11/04/2019,"5,000"
17/04/2019,"5,000"
25/04/2019,"5,000"
02/05/2019,"5,000"
09/05/2019,"5,000"
16/05/2019,"5,000"
23/05/2019,"6,000"
30/05/2019,"7,000"
06/06/2019,"9,000"
13/06/2019,"8,000"
20/06/2019,"6,000"
27/06/2019,"6,000"
04/07/2019,"7,000"
11/07/2019,"7,000"
18/07/2019,"6,000"
25/07/2019,"6,000"
01/08/2019,"6,000"
08/08/2019,"6,000"
15/08/2019,"6,000"
22/08/2019,"6,000"
29/08/2019,"6,000"
05/09/2019,"6,000"
12/09/2019,"6,000"
19/09/2019,"6,000"
26/09/2019,"6,000"
03/10/2019,"6,000"
10/10/2019,"6,000"
17/10/2019,"6,000"
24/10/2019,"6,000"
31/10/2019,"6,000"
07/11/2019,"6,000"
14/11/2019,"6,000"
21/11/2019,"6,000"
28/11/2019,"6,000"
05/12/2019,"5,000"
11/12/2019,"5,000"
19/12/2019,"5,000"
26/12/2019,"6,000"
02/01/2020,"8,000"
09/01/2020,"11,000"
16/01/2020,"5,000"
23/01/2020,"5,000"
30/01/2020,"5,000"
06/02/2020,"5,000"
13/02/2020,"5,000"
20/02/2020,"5,000"
27/02/2020,"5,000"
05/03/2020,"5,000"
12/03/2020,"5,000"
19/03/2020,"6,000"
26/03/2020,"6,000"
02/04/2020,"6,000"
08/04/2020,"6,000"
16/04/2020,"6,000"
23/04/2020,"6,000"
30/04/2020,"6,000"
07/05/2020,"6,000"
14/05/2020,"6,000"
21/05/2020,"14,000"
28/05/2020,"14,000"
04/06/2020,"10,000"
11/06/2020,"5,000"
18/06/2020,"5,000"
25/06/2020,"5,000"
02/07/2020,"5,000"
09/07/2020,"5,000"
16/07/2020,"5,000"
23/07/2020,"5,000"
30/07/2020,"5,000"
06/08/2020,"5,000"
13/08/2020,"5,000"
20/08/2020,"5,000"
27/08/2020,"5,000"
03/09/2020,"5,000"
10/09/2020,"5,000"
17/09/2020,"5,000"
24/09/2020,"5,000"
01/10/2020,"5,000"
08/10/2020,"5,000"
15/10/2020,"5,000"
22/10/2020,"5,000"
29/10/2020,"5,000"
05/11/2020,"5,000"
12/11/2020,"5,000"
19/11/2020,"7,500"
26/11/2020,"7,500"
03/12/2020,"7,500"
10/12/2020,"5,000"
17/12/2020,"5,000"
24/12/2020,"5,000"
31/12/2020,"5,000"
07/01/2021,"5,000"
14/01/2021,"5,000"
21/01/2021,"5,000"
28/01/2021,"5,000"
04/02/2021,"5,000"
11/02/2021,"5,000"
18/02/2021,"5,000"
25/02/2021,"5,000"
04/03/2021,"5,000"
11/03/2021,"5,000"
18/03/2021,"5,000"
25/03/2021,"5,000"
31/03/2021,"5,000"
08/04/2021,"5,000"
15/04/2021,"5,000"
22/04/2021,"5,000"
29/04/2021,"5,000"
06/05/2021,"5,000"
13/05/2021,"5,000"
20/05/2021,"5,000"
27/05/2021,"5,000"
03/06/2021,"5,000"
10/06/2021,"5,000"
17/06/2021,"5,000"
24/06/2021,"5,000"
01/07/2021,"10,000"
08/07/2021,"10,000"
15/07/2021,"10,000"
22/07/2021,"10,000"
29/07/2021,"5,000"
05/08/2021,"5,000"
12/08/2021,"5,000"
19/08/2021,"5,000"
26/08/2021,"5,000"
02/09/2021,"5,000"
09/09/2021,"5,000"
15/09/2021,"5,000"
23/09/2021,"5,000"
30/09/2021,"5,000"
07/10/2021,"5,000"
14/10/2021,"5,000"
21/10/2021,"5,000"
28/10/2021,"6,000"
04/11/2021,"5,000"
11/11/2021,"5,000"
18/11/2021,"5,000"
25/11/2021,"5,000"
02/12/2021,"5,000"
09/12/2021,"5,000"
16/12/2021,"5,000"
23/12/2021,"8,200"
30/12/2021,"8,200"
06/01/2022,"20,000"
13/01/2022,"20,000"
20/01/2022,"10,000"
27/01/2022,"7,500"
03/02/2022,"5,000"
10/02/2022,"5,000"
17/02/2022,"5,000"
24/02/2022,"5,000"
03/03/2022,"5,000"
10/03/2022,"5,000"
17/03/2022,"5,000"
24/03/2022,"5,000"
31/03/2022,"10,000"
07/04/2022,"15,000"
13/04/2022,"5,000"
21/04/2022,"5,000"
28/04/2022,"5,000"
05/05/2022,"5,000"
12/05/2022,"5,000"
19/05/2022,"5,000"
26/05/2022,"5,000"
02/06/2022,"5,000"
09/06/2022,"15,000"
16/06/2022,"5,000"
23/06/2022,"5,000"
30/06/2022,"5,000"
07/07/2022,"7,500"
14/07/2022,"7,500"
21/07/2022,"7,500"
28/07/2022,"7,500"
04/08/2022,"7,500"
11/08/2022,"7,500"
18/08/2022,"7,500"
25/08/2022,"7,500"
01/09/2022,"7,500"
08/09/2022,"7,500"
15/09/2022,"7,500"
22/09/2022,"7,500"
29/09/2022,"7,500"
06/10/2022,"5,000"
13/10/2022,"5,000"
20/10/2022,"5,000"
27/10/2022,"5,000"
03/11/2022,"5,000"
10/11/2022,"5,000"
17/11/2022,"7,500"
24/11/2022,"5,000"
01/12/2022,"5,000"
08/12/2022,"5,000"
15/12/2022,"5,000"
22/12/2022,"5,000"
29/12/2022,"5,000"
05/01/2023,"15,000"
12/01/2023,"15,000"
19/01/2023,"12,500"
26/01/2023,"12,500"
02/02/2023,"12,500"
09/02/2023,"12,500"
16/02/2023,"12,500"
23/02/2023,"12,500"
02/03/2023,"20,000"
09/03/2023,"20,000"
16/03/2023,"20,000"
23/03/2023,"17,500"
30/03/2023,"17,500"
05/04/2023,"15,000"
13/04/2023,"13,000"
20/04/2023,"13,000"
27/04/2023,"13,000"
04/05/2023,"17,500"
11/05/2023,"12,000"
18/05/2023,"8,000"
25/05/2023,"8,000"
01/06/2023,"8,000"
08/06/2023,"8,000"
15/06/2023,"8,000"
22/06/2023,"8,000"
29/06/2023,"8,000"
06/07/2023,"8,500"
13/07/2023,"8,500"
20/07/2023,"8,500"
27/07/2023,"8,500"
03/08/2023,"8,500"
10/08/2023,"8,500"
17/08/2023,"8,500"
24/08/2023,"8,500"
31/08/2023,"8,500"
07/09/2023,"8,500"
14/09/2023,"8,500"
21/09/2023,"8,500"
28/09/2023,"8,500"
05/10/2023,"8,500"
12/10/2023,"8,500"
19/10/2023,"8,500"
26/10/2023,"8,500"
01/11/2023,"8,500"
09/11/2023,"8,500"
16/11/2023,"8,500"
23/11/2023,"8,500"
30/11/2023,"8,500"
07/12/2023,"8,500"
14/12/2023,"8,500"
21/12/2023,"6,000"
28/12/2023,"8,500"
04/01/2024,"15,000"
11/01/2024,"15,000"
18/01/2024,"10,000"
25/01/2024,"10,000"
01/02/2024,"10,000"
08/02/2024,"10,000"
15/02/2024,"10,000"
22/02/2024,"10,000"
29/02/2024,"10,000"
07/03/2024,"10,000"
